Categoria,Subcategoria,Nome,Rota/Caminho,Descrição,Tipo,Estado,Integrações
Componente,Análise Perfil,HorseTab,/components/analise-perfil/tabs/HorseTab.tsx,Tab recomendações cavalos,Componente React,Ativo,
Componente,Análise Perfil,AnalysisTab,/components/analise-perfil/tabs/AnalysisTab.tsx,Tab análise detalhada,Componente React,Ativo,
Componente,Análise Perfil,BudgetPlannerTab,/components/analise-perfil/tabs/BudgetPlannerTab.tsx,Tab planeamento orçamento,Componente React,Ativo,
Componente,Análise Perfil,CostsTab,/components/analise-perfil/tabs/CostsTab.tsx,Tab custos,Componente React,Ativo,
Componente,Análise Perfil,NextStepsTab,/components/analise-perfil/tabs/NextStepsTab.tsx,Tab próximos passos,Componente React,Ativo,
Componente,Análise Perfil,TimelineTab,/components/analise-perfil/tabs/TimelineTab.tsx,Tab timeline,Componente React,Ativo,
Componente,Análise Perfil,ShoppingChecklistTab,/components/analise-perfil/tabs/ShoppingChecklistTab.tsx,Tab checklist compras,Componente React,Ativo,
=== COMPONENTES - VENDER CAVALO (12 ficheiros) ===,,,,,,
Componente,Vender,PageHeader,/components/vender-cavalo/PageHeader.tsx,Cabeçalho da página,Componente React,Ativo,
Componente,Vender,StepIndicator,/components/vender-cavalo/StepIndicator.tsx,Indicador de progresso,Componente React,Ativo,
Componente,Vender,StepIdentificacao,/components/vender-cavalo/StepIdentificacao.tsx,Step identificação,Componente React,Ativo,
Componente,Vender,StepLinhagem,/components/vender-cavalo/StepLinhagem.tsx,Step linhagem,Componente React,Ativo,
Componente,Vender,StepTreinoSaude,/components/vender-cavalo/StepTreinoSaude.tsx,Step treino/saúde,Componente React,Ativo,
Componente,Vender,StepPrecoApresentacao,/components/vender-cavalo/StepPrecoApresentacao.tsx,Step preço/apresentação,Componente React,Ativo,
Componente,Vender,StepProprietario,/components/vender-cavalo/StepProprietario.tsx,Step proprietário,Componente React,Ativo,
Componente,Vender,StepPagamento,/components/vender-cavalo/StepPagamento.tsx,Step pagamento,Componente React,Ativo,Stripe
Componente,Vender,FormNavigation,/components/vender-cavalo/FormNavigation.tsx,Navegação do formulário,Componente React,Ativo,
Componente,Vender,FormErrors,/components/vender-cavalo/FormErrors.tsx,Exibição de erros,Componente React,Ativo,
Componente,Vender,PricingBanner,/components/vender-cavalo/PricingBanner.tsx,Banner de preços,Componente React,Ativo,
=== COMPONENTES - VERIFICADOR COMPATIBILIDADE (8 ficheiros) ===,,,,,,
Componente,Compatibilidade,IntroHero,/components/verificador-compatibilidade/IntroHero.tsx,Hero introdutório,Componente React,Ativo,
Componente,Compatibilidade,HorseForm,/components/verificador-compatibilidade/HorseForm.tsx,Formulário de cavalo,Componente React,Ativo,
Componente,Compatibilidade,CompatibilityResults,/components/verificador-compatibilidade/CompatibilityResults.tsx,Resultados compatibilidade,Componente React,Ativo,
=== COMPONENTES - JORNAL (6 ficheiros) ===,,,,,,
Componente,Jornal,ArticleComponents,/components/journal/ArticleComponents.tsx,Componentes de artigo,Componente React,Ativo,
Componente,Jornal,PortableTextComponents,/components/journal/PortableTextComponents.tsx,Renderização rich text Sanity,Componente React,Ativo,Sanity
Componente,Jornal,FloatingTOC,/components/journal/FloatingTOC.tsx,Índice flutuante,Componente React,Ativo,
Componente,Jornal,ReadingProgressBar,/components/journal/ReadingProgressBar.tsx,Barra de progresso leitura,Componente React,Ativo,
Componente,Jornal,RelatedArticles,/components/journal/RelatedArticles.tsx,Artigos relacionados,Componente React,Ativo,
Componente,Jornal,SourcesList,/components/journal/SourcesList.tsx,Lista de fontes,Componente React,Ativo,
=== COMPONENTES - PROFISSIONAIS (11 ficheiros) ===,,,,,,
Componente,Profissionais,CardProfissional,/components/profissionais/CardProfissional.tsx,Card de profissional,Componente React,Ativo,
Componente,Profissionais,ModalProfissional,/components/profissionais/ModalProfissional.tsx,Modal de profissional,Componente React,Ativo,
Componente,Profissionais,CategoriasTabs,/components/profissionais/CategoriasTabs.tsx,Tabs de categorias,Componente React,Ativo,
Componente,Profissionais,SearchFilters,/components/profissionais/SearchFilters.tsx,Filtros de pesquisa,Componente React,Ativo,
Componente,Profissionais,EstatisticasCard,/components/profissionais/EstatisticasCard.tsx,Card de estatísticas,Componente React,Ativo,
Componente,Profissionais,MetricasPanel,/components/profissionais/MetricasPanel.tsx,Painel de métricas,Componente React,Ativo,
Componente,Profissionais,BadgeVerificacao,/components/profissionais/BadgeVerificacao.tsx,Badge de verificação,Componente React,Ativo,
Componente,Profissionais,EventosSection,/components/profissionais/EventosSection.tsx,Secção de eventos,Componente React,Ativo,
=== COMPONENTES - PIROPLASMOSE (15 ficheiros) ===,,,,,,
Componente,Piroplasmose,SeccaoHeader,/components/piroplasmose/SeccaoHeader.tsx,Cabeçalho de secção,Componente React,Ativo,
Componente,Piroplasmose,SeccaoOQue,/components/piroplasmose/SeccaoOQue.tsx,O que é a piroplasmose,Componente React,Ativo,
Componente,Piroplasmose,SeccaoOlimpiadas,/components/piroplasmose/SeccaoOlimpiadas.tsx,Contexto olímpico,Componente React,Ativo,
Componente,Piroplasmose,SeccaoPortugal,/components/piroplasmose/SeccaoPortugal.tsx,Info específica Portugal,Componente React,Ativo,
Componente,Piroplasmose,SeccaoRegulamentacao,/components/piroplasmose/SeccaoRegulamentacao.tsx,Regulamentação,Componente React,Ativo,
Componente,Piroplasmose,SeccaoTratamento,/components/piroplasmose/SeccaoTratamento.tsx,Tratamento,Componente React,Ativo,
Componente,Piroplasmose,SeccaoExportacao,/components/piroplasmose/SeccaoExportacao.tsx,Regulamentos exportação,Componente React,Ativo,
Componente,Piroplasmose,SeccaoFontes,/components/piroplasmose/SeccaoFontes.tsx,Fontes e referências,Componente React,Ativo,
Componente,Piroplasmose,SeccaoConclusao,/components/piroplasmose/SeccaoConclusao.tsx,Conclusão,Componente React,Ativo,
=== COMPONENTES - CAVALOS FAMOSOS (7 ficheiros) ===,,,,,,
Componente,Cavalos Famosos,CavaloCard,/components/cavalos-famosos/CavaloCard.tsx,Card de cavalo famoso,Componente React,Ativo,
Componente,Cavalos Famosos,ArvoreGenealogica,/components/cavalos-famosos/ArvoreGenealogica.tsx,Árvore genealógica,Componente React,Ativo,
Componente,Cavalos Famosos,ModalDetalhes,/components/cavalos-famosos/ModalDetalhes.tsx,Modal de detalhes,Componente React,Ativo,
Componente,Cavalos Famosos,TimelinePerformance,/components/cavalos-famosos/TimelinePerformance.tsx,Timeline de performance,Componente React,Ativo,
Componente,Cavalos Famosos,EstatisticasDescendentes,/components/cavalos-famosos/EstatisticasDescendentes.tsx,Estatísticas descendentes,Componente React,Ativo,
Componente,Cavalos Famosos,IndiceReproducao,/components/cavalos-famosos/IndiceReproducao.tsx,Índice de reprodução,Componente React,Ativo,
=== COMPONENTES - FERRAMENTAS PREMIUM (24 ficheiros) ===,,,,,,
Componente,Tools,AnimatedGauge,/components/tools/AnimatedGauge.tsx,Gauge animado,Componente React,Ativo,
Componente,Tools,AnimatedRing,/components/tools/AnimatedRing.tsx,Anel animado,Componente React,Ativo,
Componente,Tools,BlurredProSection,/components/tools/BlurredProSection.tsx,Secção premium bloqueada,Componente React,Ativo,
Componente,Tools,BreedingCalendar,/components/tools/BreedingCalendar.tsx,Calendário de reprodução,Componente React,Ativo,
Componente,Tools,Confetti,/components/tools/Confetti.tsx,Animação confetti,Componente React,Ativo,
Componente,Tools,CostProjectionTable,/components/tools/CostProjectionTable.tsx,Tabela projeção custos,Componente React,Ativo,
Componente,Tools,FoalValueProjection,/components/tools/FoalValueProjection.tsx,Projeção valor potro,Componente React,Ativo,
Componente,Tools,HorseSilhouette,/components/tools/HorseSilhouette.tsx,Silhueta de cavalo,Componente React,Ativo,
Componente,Tools,HorseVerdictCard,/components/tools/HorseVerdictCard.tsx,Card de veredicto,Componente React,Ativo,
Componente,Tools,InvestmentTimeline,/components/tools/InvestmentTimeline.tsx,Timeline investimento,Componente React,Ativo,
Componente,Tools,MarketPositionChart,/components/tools/MarketPositionChart.tsx,Gráfico posição mercado,Componente React,Ativo,
Componente,Tools,OffspringRadar,/components/tools/OffspringRadar.tsx,Radar descendentes,Componente React,Ativo,
Componente,Tools,Paywall,/components/tools/Paywall.tsx,Paywall premium,Componente React,Ativo,Stripe
Componente,Tools,ProUpgradeCard,/components/tools/ProUpgradeCard.tsx,Upsell Pro,Componente React,Ativo,
Componente,Tools,RegionalMarketMap,/components/tools/RegionalMarketMap.tsx,Mapa mercado regional,Componente React,Ativo,
Componente,Tools,ResultActions,/components/tools/ResultActions.tsx,Ações de resultado,Componente React,Ativo,
Componente,Tools,SliderInput,/components/tools/SliderInput.tsx,Input slider,Componente React,Ativo,
Componente,Tools,SubscriptionBanner,/components/tools/SubscriptionBanner.tsx,Banner subscrição,Componente React,Ativo,
Componente,Tools,Tooltip,/components/tools/Tooltip.tsx,Tooltip,Componente React,Ativo,
Componente,Tools,TrainingROI,/components/tools/TrainingROI.tsx,ROI treino,Componente React,Ativo,
=== COMPONENTES - ADMIN APP (37 ficheiros) ===,,,,,,
Componente,Admin App,DashboardContent,/components/admin-app/DashboardContent.tsx,Dashboard principal,Componente React,Ativo,
Componente,Admin App,CavalosContent,/components/admin-app/CavalosContent.tsx,Gestão cavalos,Componente React,Ativo,
Componente,Admin App,CoudelariasContent,/components/admin-app/CoudelariasContent.tsx,Gestão coudelarias,Componente React,Ativo,
Componente,Admin App,EventosContent,/components/admin-app/EventosContent.tsx,Gestão eventos,Componente React,Ativo,
Componente,Admin App,MensagensContent,/components/admin-app/MensagensContent.tsx,Mensagens,Componente React,Ativo,
Componente,Admin App,DepoimentosContent,/components/admin-app/DepoimentosContent.tsx,Testemunhos,Componente React,Ativo,
Componente,Admin App,ProfissionaisContent,/components/admin-app/ProfissionaisContent.tsx,Profissionais,Componente React,Ativo,
Componente,Admin App,UsersContent,/components/admin-app/UsersContent.tsx,Gestão utilizadores,Componente React,Ativo,
Componente,Admin App,ReviewsContent,/components/admin-app/ReviewsContent.tsx,Gestão reviews,Componente React,Ativo,
Componente,Admin App,CRMContent,/components/admin-app/CRMContent.tsx,CRM básico,Componente React,Ativo,
Componente,Admin App,CRMAdvancedContent,/components/admin-app/CRMAdvancedContent.tsx,CRM avançado,Componente React,Ativo,
Componente,Admin App,CRMPipelineContent,/components/admin-app/CRMPipelineContent.tsx,Pipeline vendas,Componente React,Ativo,
Componente,Admin App,AnalyticsContent,/components/admin-app/AnalyticsContent.tsx,Dashboard analytics,Componente React,Ativo,
Componente,Admin App,FinanceiroContent,/components/admin-app/FinanceiroContent.tsx,Dashboard financeiro,Componente React,Ativo,
Componente,Admin App,InstagramContent,/components/admin-app/InstagramContent.tsx,Gestão Instagram,Componente React,Ativo,
Componente,Admin App,LogsContent,/components/admin-app/LogsContent.tsx,Logs do sistema,Componente React,Ativo,
Componente,Admin App,NotificationCenter,/components/admin-app/NotificationCenter.tsx,Centro notificações,Componente React,Ativo,
Componente,Admin App,AutomationsContent,/components/admin-app/AutomationsContent.tsx,Automações,Componente React,Ativo,
Componente,Admin App,TasksContent,/components/admin-app/TasksContent.tsx,Gestão tarefas,Componente React,Ativo,
Componente,Admin App,DefinicoesContent,/components/admin-app/DefinicoesContent.tsx,Definições,Componente React,Ativo,
Componente,Admin App,CupoesContent,/components/admin-app/CupoesContent.tsx,Cupões/Descontos,Componente React,Ativo,
Componente,Admin App,GeoAnalyticsContent,/components/admin-app/GeoAnalyticsContent.tsx,Analytics geográfico,Componente React,Ativo,
Componente,Admin App,ForecastingContent,/components/admin-app/ForecastingContent.tsx,Previsões,Componente React,Ativo,
Componente,Admin App,EmailCampaignsContent,/components/admin-app/EmailCampaignsContent.tsx,Campanhas email,Componente React,Ativo,
Componente,Admin App,ComparePerformanceContent,/components/admin-app/ComparePerformanceContent.tsx,Comparação performance,Componente React,Ativo,
Componente,Admin App,ConversionFunnel,/components/admin-app/ConversionFunnel.tsx,Funil conversão,Componente React,Ativo,
Componente,Admin App,PortugalHeatmap,/components/admin-app/PortugalHeatmap.tsx,Heatmap Portugal,Componente React,Ativo,
Componente,Admin App,TemporalComparison,/components/admin-app/TemporalComparison.tsx,Comparação temporal,Componente React,Ativo,
Componente,Admin App,ChatContent,/components/admin-app/ChatContent.tsx,Chat/Mensagens,Componente React,Ativo,
Componente,Admin App,BulkActions,/components/admin-app/BulkActions.tsx,Ações em massa,Componente React,Ativo,
Componente,Admin App,GlobalSearch,/components/admin-app/GlobalSearch.tsx,Pesquisa global admin,Componente React,Ativo,
=== HOOKS CUSTOMIZADOS ===,,,,,,
Hook,React Hook,useAnalytics,/hooks/useAnalytics.ts,Tracking de analytics,Hook,Ativo,GA
Hook,React Hook,useCartAbandonment,/hooks/useCartAbandonment.ts,Tracking abandono carrinho,Hook,Ativo,
Hook,React Hook,useCountUp,/hooks/useCountUp.ts,Animação numérica,Hook,Ativo,
Hook,React Hook,useDebounce,/hooks/useDebounce.ts,Debounce de valores,Hook,Ativo,
Hook,React Hook,useFocusTrap,/hooks/useFocusTrap.ts,Gestão de foco (a11y),Hook,Ativo,
Hook,React Hook,useInViewOnce,/hooks/useInViewOnce.ts,Intersection Observer,Hook,Ativo,
Hook,React Hook,useLocalStorage,/hooks/useLocalStorage.ts,Persistência local storage,Hook,Ativo,
Hook,React Hook,useMediaQuery,/hooks/useMediaQuery.ts,Deteção media queries,Hook,Ativo,
Hook,React Hook,useTilt3D,/hooks/useTilt3D.ts,Efeito tilt 3D,Hook,Ativo,
Hook,React Hook,useToolAccess,/hooks/useToolAccess.ts,Controlo acesso ferramentas,Hook,Ativo,Stripe
Hook,React Hook,useKeyboardShortcuts,/hooks/useKeyboardShortcuts.ts,Atalhos de teclado,Hook,Ativo,
=== CONTEXT PROVIDERS ===,,,,,,
Context,Provider,CartContext,/context/CartContext.tsx,Estado do carrinho,Context Provider,Ativo,Shopify
Context,Provider,HorseFavoritesContext,/context/HorseFavoritesContext.tsx,Gestão de favoritos,Context Provider,Ativo,
Context,Provider,LanguageContext,/context/LanguageContext.tsx,Troca de idioma i18n,Context Provider,Ativo,
Context,Provider,TabContext,/context/TabContext.tsx,Estado de tabs,Context Provider,Ativo,
Context,Provider,ThemeContext,/context/ThemeContext.tsx,Tema claro/escuro,Context Provider,Ativo,
Context,Provider,ToastContext,/context/ToastContext.tsx,Sistema notificações,Context Provider,Ativo,
Context,Provider,WishlistContext,/context/WishlistContext.tsx,Gestão wishlist,Context Provider,Ativo,
=== SERVIÇOS & UTILITÁRIOS ===,,,,,,
Serviço,Auth,admin-auth,/lib/admin-auth.ts,Autenticação admin (JWT),Utilitário,Ativo,Jose JWT
Serviço,Auth,auth,/lib/auth.ts,Autenticação utilizador,Utilitário,Ativo,Supabase
Serviço,API,client,/lib/client.ts,Cliente API,Utilitário,Ativo,
Serviço,Analytics,analytics,/lib/analytics.ts,Motor de analytics,Utilitário,Ativo,GA
Serviço,Analytics,analytics-events,/lib/analytics-events.ts,Definições de eventos,Utilitário,Ativo,
Serviço,Analytics,webVitals,/lib/webVitals.ts,Web Vitals tracking,Utilitário,Ativo,
Serviço,Pagamentos,stripe,/lib/stripe.ts,SDK Stripe,Utilitário,Ativo,Stripe
Serviço,E-commerce,shopify,/lib/shopify.ts,Integração Shopify,Utilitário,Ativo,Shopify
Serviço,Email,resend,/lib/resend.ts,Serviço de email,Utilitário,Ativo,Resend
Serviço,Base Dados,supabase,/lib/supabase.ts,Cliente Supabase,Utilitário,Ativo,Supabase
Serviço,Base Dados,supabase-server,/lib/supabase-server.ts,Supabase server-side,Utilitário,Ativo,Supabase
Serviço,Base Dados,supabase-browser,/lib/supabase-browser.ts,Supabase browser,Utilitário,Ativo,Supabase
Serviço,CMS,sanity-queries,/lib/sanity-queries.ts,Queries GROQ Sanity,Utilitário,Ativo,Sanity
Serviço,CMS,live,/lib/live.ts,Sanity Live Preview,Utilitário,Ativo,Sanity
Serviço,Imagem,image,/lib/image.ts,Utilitários de imagem,Utilitário,Ativo,
Serviço,Imagem,image-utils,/lib/image-utils.ts,Helpers de imagem,Utilitário,Ativo,
Serviço,Cache,cache,/lib/cache.ts,Cache em memória,Utilitário,Ativo,
Serviço,Utilitários,utils,/lib/utils.ts,Utilitários gerais,Utilitário,Ativo,
Serviço,Config,constants,/lib/constants.ts,Constantes da app,Utilitário,Ativo,
Serviço,Config,env,/lib/env.ts,Validação de ambiente,Utilitário,Ativo,
Serviço,i18n,i18n,/lib/i18n.ts,Internacionalização,Utilitário,Ativo,
Serviço,Validação,validation,/lib/validation.ts,Validação de input,Utilitário,Ativo,Zod
Serviço,Validação,schemas,/lib/schemas.ts,Schemas Zod,Utilitário,Ativo,Zod
Serviço,Segurança,rate-limit,/lib/rate-limit.ts,Rate limiting,Utilitário,Ativo,
Serviço,Erros,error-handling,/lib/error-handling.ts,Gestão de erros,Utilitário,Ativo,Sentry
Serviço,Logging,logger,/lib/logger.ts,Logger,Utilitário,Ativo,
Serviço,Notificações,notifications,/lib/notifications.ts,Sistema notificações,Utilitário,Ativo,
Serviço,API,api-response,/lib/api-response.ts,Helpers resposta API,Utilitário,Ativo,
Serviço,Export,export,/lib/export.ts,Exportação de dados,Utilitário,Ativo,
Serviço,Backup,backup,/lib/backup.ts,Utilitários de backup,Utilitário,Ativo,Supabase
Serviço,Automação,automations,/lib/automations.ts,Motor de automação,Utilitário,Ativo,
Serviço,ML,mlForecasting,/lib/mlForecasting.ts,Previsões ML,Utilitário,Ativo,
Serviço,PDF,generatePDF,/lib/generatePDF.ts,Geração de PDF,Utilitário,Ativo,jsPDF
Serviço,Monitoring,sentry,/lib/sentry.ts,Error tracking,Utilitário,Ativo,Sentry
=== MODELOS DE DADOS / TIPOS ===,,,,,,
Tipo,TypeScript,Cavalo,/types/cavalo.ts,Modelo de cavalo,Type Definition,Ativo,
Tipo,TypeScript,Product,/types/product.ts,Modelo de produto/loja,Type Definition,Ativo,
Tipo,TypeScript,Lead,/types/lead.ts,Modelo de lead CRM,Type Definition,Ativo,
Tipo,TypeScript,Review,/types/review.ts,Modelo de avaliação,Type Definition,Ativo,
=== DADOS ESTÁTICOS ===,,,,,,
Dados,Conteúdo,Articles Data,/data/articlesData.tsx,Dados de artigos do blog (57.8 KB),Dados,Ativo,
Dados,Conteúdo,Articles List,/data/articlesList.ts,Índice de artigos,Dados,Ativo,
Dados,Conteúdo,Blog,/data/blog.ts,Metadata do blog,Dados,Ativo,
Dados,Conteúdo,Cavalos,/data/cavalos.ts,Dados de referência cavalos,Dados,Ativo,
Dados,Conteúdo,FAQ,/data/faqData.ts,Entradas FAQ,Dados,Ativo,
=== SCHEMAS SANITY CMS ===,,,,,,
Schema,Sanity,Cavalo,/sanity/schemaTypes/cavalo.ts,Schema documento cavalo,Schema CMS,Ativo,Sanity
Schema,Sanity,Empresa,/sanity/schemaTypes/empresa.ts,Schema negócio/coudelaria,Schema CMS,Ativo,Sanity
Schema,Sanity,Subscritor,/sanity/schemaTypes/subscritor.ts,Schema subscritor,Schema CMS,Ativo,Sanity
Schema,Sanity,Artigo,/sanity/schemaTypes/artigoType.ts,Schema artigo/blog,Schema CMS,Ativo,Sanity
Schema,Sanity,Post,/sanity/schemaTypes/postType.ts,Schema post,Schema CMS,Ativo,Sanity
Schema,Sanity,Category,/sanity/schemaTypes/categoryType.ts,Schema categoria,Schema CMS,Ativo,Sanity
Schema,Sanity,Author,/sanity/schemaTypes/authorType.ts,Schema autor,Schema CMS,Ativo,Sanity
Schema,Sanity,Block Content,/sanity/schemaTypes/blockContentType.ts,Schema rich text,Schema CMS,Ativo,Sanity
=== SCHEMAS SQL (SUPABASE) ===,,,,,,
Database,SQL,Schema Base,/supabase/schema.sql,Schema base PostgreSQL,SQL,Ativo,Supabase
Database,SQL,Coudelarias,/supabase/coudelarias.sql,Schema coudelarias,SQL,Ativo,Supabase
Database,SQL,Instagram,/supabase/instagram_uploads.sql,Schema uploads Instagram,SQL,Ativo,Supabase
=== INTEGRAÇÕES TERCEIROS ===,,,,,,
Integração,Pagamentos,Stripe,stripe.ts + webhooks,Checkout + Subscrições + Portal cliente,SDK,Ativo,v20.3.0
Integração,Email,Resend,resend.ts,Envio emails transacionais e campanhas,SDK,Ativo,v6.9.1
Integração,E-commerce,Shopify,shopify.ts,Catálogo produtos + inventário,SDK,Ativo,v20.3.0
Integração,CMS,Sanity,sanity.config.ts,Gestão conteúdo + Studio,SDK,Ativo,v5.9.0
Integração,Base Dados,Supabase,supabase.ts,PostgreSQL + Auth + Storage,SDK,Ativo,
Integração,Monitoring,Sentry,sentry.*.config.ts,Error tracking + Performance,SDK,Ativo,v10.38.0
Integração,Analytics,Google Analytics,Analytics.tsx,Tracking visitantes,Script,Ativo,
Integração,Maps,Leaflet,LeafletMap.tsx,Mapas interativos,SDK,Ativo,v1.9.4
Integração,Social,WhatsApp,WhatsAppButton.tsx,Contacto via WhatsApp,Widget,Ativo,
Integração,Social,Instagram,instagram/,Loja Instagram + uploads,Custom,Ativo,
=== INTERNACIONALIZAÇÃO ===,,,,,,
i18n,Locale,Português,/locales/pt.json,Tradução portuguesa (46.6 KB),JSON,Ativo,
i18n,Locale,English,/locales/en.json,Tradução inglesa (44.3 KB),JSON,Ativo,
i18n,Locale,Español,/locales/es.json,Tradução espanhola (46.6 KB),JSON,Ativo,
=== TESTES ===,,,,,,
Teste,API,Auth Login,/__tests__/api/auth-login.test.ts,Teste login API,Test,Ativo,Vitest
Teste,API,Cavalos,/__tests__/api/cavalos.test.ts,Teste API cavalos,Test,Ativo,Vitest
Teste,API,eBook,/__tests__/api/ebook-subscribe.test.ts,Teste subscrição eBook,Test,Ativo,Vitest
Teste,API,Favoritos,/__tests__/api/favoritos.test.ts,Teste API favoritos,Test,Ativo,Vitest
Teste,API,Health,/__tests__/api/health.test.ts,Teste health check,Test,Ativo,Vitest
Teste,API,Newsletter,/__tests__/api/newsletter.test.ts,Teste API newsletter,Test,Ativo,Vitest
Teste,API,Reviews,/__tests__/api/reviews.test.ts,Teste API reviews,Test,Ativo,Vitest
Teste,API,Search,/__tests__/api/search.test.ts,Teste API pesquisa,Test,Ativo,Vitest
Teste,API,Unsubscribe,/__tests__/api/unsubscribe.test.ts,Teste cancelar subscrição,Test,Ativo,Vitest
Teste,Página,Análise Perfil,/__tests__/app/analise-perfil/page.test.tsx,Teste página análise,Test,Ativo,Vitest
Teste,Página,Calculadora,/__tests__/app/calculadora-valor/page.test.tsx,Teste calculadora valor,Test,Ativo,Vitest
Teste,Página,Cavalo Detalhe,/__tests__/app/cavalo/[slug]/page.test.tsx,Teste detalhe cavalo,Test,Ativo,Vitest
Teste,Página,Cavalos Famosos,/__tests__/app/cavalos-famosos/page.test.tsx,Teste cavalos famosos,Test,Ativo,Vitest
Teste,Página,Comparador,/__tests__/app/comparador-cavalos/page.test.tsx,Teste comparador,Test,Ativo,Vitest
Teste,Página,Diretório,/__tests__/app/directorio/page.test.tsx,Teste diretório,Test,Ativo,Vitest
Teste,Página,Eventos,/__tests__/app/eventos/page.test.tsx,Teste eventos,Test,Ativo,Vitest
Teste,Página,Ferramentas,/__tests__/app/ferramentas/page.test.tsx,Teste ferramentas,Test,Ativo,Vitest
Teste,Página,Jornal,/__tests__/app/jornal/page.test.tsx,Teste jornal,Test,Ativo,Vitest
Teste,Página,Linhagens,/__tests__/app/linhagens/page.test.tsx,Teste linhagens,Test,Ativo,Vitest
Teste,Página,Loja,/__tests__/app/loja/page.test.tsx,Teste loja,Test,Ativo,Vitest
Teste,Página,Marketplace,/__tests__/app/marketplace/page.test.tsx,Teste marketplace,Test,Ativo,Vitest
Teste,Página,Minha Conta,/__tests__/app/minha-conta/page.test.tsx,Teste conta,Test,Ativo,Vitest
Teste,Página,Vender Cavalo,/__tests__/app/vender-cavalo/page.test.tsx,Teste vender cavalo,Test,Ativo,Vitest
Teste,Página,Compatibilidade,/__tests__/app/verificador-compatibilidade/page.test.tsx,Teste compatibilidade,Test,Ativo,Vitest
Teste,Componente,AddToCartButton,/__tests__/components/AddToCartButton.test.tsx,Teste botão carrinho,Test,Ativo,Vitest
Teste,Componente,CartDrawer,/__tests__/components/CartDrawer.test.tsx,Teste drawer carrinho,Test,Ativo,Vitest
Teste,Componente,ErrorBoundary,/__tests__/components/ErrorBoundary.test.tsx,Teste error boundary,Test,Ativo,Vitest
Teste,Componente,Footer,/__tests__/components/Footer.test.tsx,Teste footer,Test,Ativo,Vitest
Teste,Componente,HomeContent,/__tests__/components/HomeContent.test.tsx,Teste homepage,Test,Ativo,Vitest
Teste,Componente,JsonLd,/__tests__/components/JsonLd.test.tsx,Teste JSON-LD,Test,Ativo,Vitest
Teste,Componente,MobileBottomNav,/__tests__/components/MobileBottomNav.test.tsx,Teste nav mobile,Test,Ativo,Vitest
Teste,Componente,Navbar,/__tests__/components/Navbar.test.tsx,Teste navbar,Test,Ativo,Vitest
Teste,Componente,Newsletter,/__tests__/components/Newsletter.test.tsx,Teste newsletter,Test,Ativo,Vitest
Teste,Componente,Paywall,/__tests__/components/Paywall.test.tsx,Teste paywall,Test,Ativo,Vitest
Teste,Componente,QuickView,/__tests__/components/QuickView.test.tsx,Teste quick view,Test,Ativo,Vitest
Teste,Componente,Search,/__tests__/components/Search.test.tsx,Teste pesquisa,Test,Ativo,Vitest
Teste,Componente,SubscriptionBanner,/__tests__/components/SubscriptionBanner.test.tsx,Teste banner subscrição,Test,Ativo,Vitest
Teste,Componente,ToolReviewForm,/__tests__/components/ToolReviewForm.test.tsx,Teste review form,Test,Ativo,Vitest
Teste,Componente,CavaloCard,/__tests__/components/cavalos-famosos/CavaloCard.test.tsx,Teste card cavalo,Test,Ativo,Vitest
Teste,Context,CartContext,/__tests__/context/CartContext.test.tsx,Teste contexto carrinho,Test,Ativo,Vitest
Teste,Context,HorseFavorites,/__tests__/context/HorseFavoritesContext.test.tsx,Teste contexto favoritos,Test,Ativo,Vitest
Teste,Lib,Analytics,/__tests__/lib/analytics.test.ts,Teste analytics,Test,Ativo,Vitest
Teste,Lib,Automations,/__tests__/lib/automations.test.ts,Teste automações,Test,Ativo,Vitest
Teste,Lib,Cache,/__tests__/lib/cache.test.ts,Teste cache,Test,Ativo,Vitest
Teste,Lib,Error Handling,/__tests__/lib/error-handling.test.ts,Teste erros,Test,Ativo,Vitest
Teste,Lib,Export,/__tests__/lib/export.test.ts,Teste exportação,Test,Ativo,Vitest
Teste,Lib,i18n,/__tests__/lib/i18n.test.ts,Teste i18n,Test,Ativo,Vitest
Teste,Lib,ML Forecasting,/__tests__/lib/mlForecasting.test.ts,Teste ML,Test,Ativo,Vitest
Teste,Lib,Rate Limit,/__tests__/lib/rate-limit.test.ts,Teste rate limit,Test,Ativo,Vitest
Teste,Lib,Schemas,/__tests__/lib/schemas.test.ts,Teste schemas,Test,Ativo,Vitest
Teste,Lib,Shopify,/__tests__/lib/shopify.test.ts,Teste Shopify,Test,Ativo,Vitest
Teste,Lib,Validation,/__tests__/lib/validation.test.ts,Teste validação,Test,Ativo,Vitest
Teste,Middleware,Middleware,/__tests__/middleware.test.ts,Teste middleware,Test,Ativo,Vitest
=== ASSETS PÚBLICOS ===,,,,,,
Asset,Logo,Logo Principal,/public/logo.png,Logo do Portal Lusitano,Imagem,Ativo,
Asset,Ícone PWA,72x72,/public/icons/icon-72x72.png,Ícone PWA 72px,Imagem,Ativo,
Asset,Ícone PWA,96x96,/public/icons/icon-96x96.png,Ícone PWA 96px,Imagem,Ativo,
Asset,Ícone PWA,128x128,/public/icons/icon-128x128.png,Ícone PWA 128px,Imagem,Ativo,
Asset,Ícone PWA,144x144,/public/icons/icon-144x144.png,Ícone PWA 144px,Imagem,Ativo,
Asset,Ícone PWA,152x152,/public/icons/icon-152x152.png,Ícone PWA 152px,Imagem,Ativo,
